D1,D2,D3,D4,D5,PowerBall,Winners,Jackpot,Date
24,44,53,55,63,19,468263,No,2016-03-30
11,23,42,52,68,6,513102,No,2016-03-26
5,8,15,22,49,25,426795,No,2016-03-23
11,23,43,54,60,3,458500,No,2016-03-19
10,12,13,46,50,21,393149,No,2016-03-16
11,28,50,57,62,23,415903,No,2016-03-12
14,23,32,34,68,3,401612,No,2016-03-09
3,27,34,59,69,19,452291,No,2016-03-05
12,13,44,52,62,6,854537,Yes,2016-03-02
10,11,21,22,53,18,820534,No,2016-02-27
21,31,64,65,67,5,769426,No,2016-02-24
11,12,15,16,54,25,735932,No,2016-02-20
7,17,27,29,40,25,611144,No,2016-02-17
7,15,18,19,36,20,627499,No,2016-02-13
2,3,40,50,62,5,614163,No,2016-02-10
4,13,31,36,52,8,638577,No,2016-02-06
26,28,31,60,67,23,547280,No,2016-02-03
5,12,16,31,43,18,571860,No,2016-01-30
3,12,40,52,67,21,488984,No,2016-01-27
22,32,34,40,69,19,521511,No,2016-01-23
5,39,44,47,69,24,536092,No,2016-01-20
3,51,52,61,64,6,777437,No,2016-01-16
4,8,19,27,34,10,23067311,Yes,2016-01-13
16,19,32,34,57,13,16232797,No,2016-01-09
2,11,47,62,63,17,6297658,No,2016-01-06
5,6,15,29,42,10,1902086,No,2016-01-02
12,36,38,54,61,22,1360166,No,2015-12-30
27,40,44,59,65,20,843652,No,2015-12-26
16,38,55,63,67,25,912188,No,2015-12-23
28,30,41,59,68,10,785286,No,2015-12-19
9,10,32,42,55,6,609189,No,2015-12-16
2,14,19,30,62,22,578874,No,2015-12-12
7,10,16,46,56,1,509556,No,2015-12-09
13,27,33,47,68,13,567159,No,2015-12-05
14,18,19,32,64,9,478361,No,2015-12-02
2,6,47,66,67,2,409294,No,2015-11-28
16,29,53,58,69,21,405212,No,2015-11-25
37,47,50,52,57,21,387910,No,2015-11-21
17,40,41,46,69,6,345161,No,2015-11-18
14,22,37,45,66,5,398002,No,2015-11-14
4,26,32,55,64,18,317629,No,2015-11-11
7,16,25,50,53,15,374423,No,2015-11-07
2,12,17,20,65,17,534802,Yes,2015-11-04
9,20,25,47,68,7,592082,No,2015-10-31
4,54,56,62,63,10,456373,No,2015-10-28
20,31,56,60,64,2,463672,No,2015-10-24
30,32,42,56,57,11,417473,No,2015-10-21
48,49,57,62,69,19,408870,No,2015-10-17
15,20,29,31,40,1,347475,No,2015-10-14
12,27,29,43,68,1,360627,No,2015-10-10
18,30,40,48,52,9,343186,No,2015-10-07
6,26,33,44,46,4,318229,No,2015-10-03
21,39,40,55,59,17,1369056,Yes,2015-09-30
23,31,42,50,57,5,888150,No,2015-09-26
8,29,41,51,58,5,790478,No,2015-09-23
12,17,26,43,48,24,652860,No,2015-09-19
5,7,24,31,39,7,601921,No,2015-09-16
2,3,13,16,35,27,485347,No,2015-09-12
44,45,47,50,51,8,429757,No,2015-09-09
10,16,18,29,45,19,445152,No,2015-09-05
17,22,30,46,56,16,372807,No,2015-09-02
18,21,25,28,29,16,387082,No,2015-08-29
2,22,32,45,56,12,379297,No,2015-08-26
4,12,14,21,55,7,395217,No,2015-08-22
6,8,43,48,50,7,342494,No,2015-08-19
3,13,17,42,52,24,314097,No,2015-08-15
8,13,29,38,52,28,261489,No,2015-08-12
9,34,48,52,54,15,293602,No,2015-08-08
9,11,14,16,42,19,269315,No,2015-08-05
7,13,24,49,57,15,406185,Yes,2015-08-01
4,22,27,28,52,35,357907,No,2015-07-29
27,29,34,41,44,2,319867,No,2015-07-25
12,31,43,44,57,11,301612,No,2015-07-22
6,37,39,45,55,33,286547,No,2015-07-18
13,16,34,45,50,11,283884,No,2015-07-15
11,39,46,52,54,3,296206,No,2015-07-11
4,15,25,27,30,18,263140,No,2015-07-08
3,6,14,18,24,21,312551,Yes,2015-07-04
7,24,26,31,41,25,275876,No,2015-07-01
18,28,35,46,49,27,285585,No,2015-06-27
3,5,10,22,32,7,312358,No,2015-06-24
9,10,16,20,57,15,336876,Yes,2015-06-20
20,21,22,41,54,7,336071,No,2015-06-17
29,41,48,52,54,29,301671,No,2015-06-13
31,32,48,49,53,25,273886,No,2015-06-10
8,13,18,27,43,15,316137,No,2015-06-06
6,8,13,37,40,11,554186,Yes,2015-06-03
8,9,25,56,57,22,490900,No,2015-05-30
8,15,34,53,59,23,423528,No,2015-05-27
9,15,17,31,43,16,433341,No,2015-05-23
1,12,28,35,44,25,389350,No,2015-05-20
24,29,38,48,52,32,362068,No,2015-05-16
1,25,29,31,47,7,399640,No,2015-05-13
4,15,17,35,58,17,351785,No,2015-05-09
23,24,27,39,41,30,287300,No,2015-05-06
2,6,11,30,31,33,332009,No,2015-05-02
1,26,34,38,51,6,286728,No,2015-04-29
21,33,35,38,45,12,319243,No,2015-04-25
10,14,25,39,53,18,271121,No,2015-04-22
13,22,23,29,31,17,326608,Yes,2015-04-18
1,16,21,29,40,30,265447,No,2015-04-15
1,12,32,42,58,12,375762,Yes,2015-04-11
1,19,45,46,58,29,311695,No,2015-04-08
33,39,40,41,54,28,329228,No,2015-04-04
2,30,33,39,44,1,289901,No,2015-04-01
2,4,6,12,38,17,345396,No,2015-03-28
7,19,23,50,54,14,288962,Yes,2015-03-25
11,16,30,38,42,7,382800,Yes,2015-03-21
14,25,30,33,47,8,316859,No,2015-03-18
8,14,39,46,47,18,503933,Yes,2015-03-14
11,24,31,40,44,27,439004,No,2015-03-11
34,36,38,42,50,33,434672,No,2015-03-07
8,12,15,35,50,32,351151,No,2015-03-04
11,17,25,28,46,12,399199,No,2015-02-28
17,19,21,32,39,8,352561,No,2015-02-25
10,14,18,34,51,26,333164,No,2015-02-21
1,9,29,32,49,22,305037,No,2015-02-18
1,24,44,45,51,28,339019,No,2015-02-14
11,13,25,39,54,19,5313272,Yes,2015-02-11
5,10,21,34,58,33,1958879,No,2015-02-07
24,36,51,52,56,22,1287224,No,2015-02-04
5,11,16,26,50,34,928069,No,2015-01-31
12,24,35,36,49,1,751052,No,2015-01-28
16,19,20,29,33,10,760358,No,2015-01-24
11,12,15,28,57,23,638320,No,2015-01-21
15,16,23,27,36,9,581028,No,2015-01-17
2,4,10,41,53,22,462101,No,2015-01-14
2,9,19,28,29,19,487774,No,2015-01-10
14,15,47,49,59,10,422524,No,2015-01-07
4,18,43,46,55,25,407026,No,2015-01-03
17,27,37,40,53,35,454912,No,2014-12-31
7,10,11,14,36,15,369345,No,2014-12-27
11,12,46,47,50,22,425765,No,2014-12-24
14,15,19,31,56,5,363614,No,2014-12-20
22,31,38,47,48,15,286967,No,2014-12-17
5,13,28,43,55,33,309167,No,2014-12-13
34,44,48,54,55,10,283034,No,2014-12-10
12,15,22,43,49,14,299115,No,2014-12-06
25,30,32,46,54,26,252237,No,2014-12-03
13,24,30,42,48,27,320141,Yes,2014-11-29
16,17,22,46,54,35,326272,No,2014-11-26
23,49,53,54,57,35,330204,No,2014-11-22
6,36,38,48,51,17,291392,No,2014-11-19
13,16,33,35,51,28,298627,No,2014-11-15
37,39,51,52,55,11,312315,No,2014-11-12
9,19,33,38,54,15,626193,Yes,2014-11-08
2,11,19,21,42,34,498389,No,2014-11-05
1,3,13,25,38,17,516721,No,2014-11-01
25,28,48,57,59,16,414251,No,2014-10-29
6,10,51,54,57,12,456803,No,2014-10-25
29,30,40,42,50,16,372359,No,2014-10-22
20,26,27,36,54,19,406515,No,2014-10-18
5,7,19,27,28,20,324541,No,2014-10-15
10,19,37,38,39,28,319350,No,2014-10-11
5,16,31,46,50,18,301249,No,2014-10-08
13,18,24,25,33,31,312856,No,2014-10-04
1,4,18,20,45,7,338895,No,2014-10-01
2,11,35,52,54,13,355604,No,2014-09-27
7,14,21,24,41,26,807759,Yes,2014-09-24
22,23,30,37,39,16,651410,No,2014-09-20
18,25,36,48,50,23,563695,No,2014-09-17
1,6,16,37,53,27,517208,No,2014-09-13
2,14,39,40,43,13,497515,No,2014-09-10
9,29,31,43,50,18,458210,No,2014-09-06
2,16,43,45,51,35,399278,No,2014-09-03
5,28,31,52,59,27,365966,No,2014-08-30
17,24,26,45,46,19,313587,No,2014-08-27
28,32,35,36,52,31,304750,No,2014-08-23
4,8,21,38,40,3,292567,No,2014-08-20
7,8,17,48,59,9,324361,No,2014-08-16
8,37,39,40,52,24,268305,No,2014-08-13
3,12,31,34,51,24,365215,Yes,2014-08-09
1,8,24,28,49,24,328140,No,2014-08-06
12,26,44,46,47,29,346573,No,2014-08-02
13,30,42,49,53,29,288224,No,2014-07-30
24,28,30,38,39,16,302514,No,2014-07-26
4,10,12,22,31,3,302494,No,2014-07-23
10,17,25,45,53,9,356507,Yes,2014-07-19
5,15,18,26,32,35,311601,No,2014-07-16
2,3,7,23,51,26,326794,No,2014-07-12
9,25,42,55,57,14,462671,Yes,2014-07-09
24,34,36,57,58,11,463384,No,2014-07-05
8,18,45,53,58,35,366067,No,2014-07-02
8,12,34,43,56,9,379965,No,2014-06-28
10,20,25,50,53,35,335130,No,2014-06-25
5,6,37,41,54,26,332078,No,2014-06-21
6,9,29,52,59,7,350213,No,2014-06-18
9,33,42,45,54,30,331405,No,2014-06-14
14,18,25,33,49,23,901432,Yes,2014-06-11
28,30,35,58,59,15,757340,No,2014-06-07
1,7,10,22,49,24,634753,No,2014-06-04
15,27,31,34,48,1,547986,No,2014-05-31
2,24,28,32,59,25,467392,No,2014-05-28
15,16,28,49,55,18,471148,No,2014-05-24
4,20,34,39,58,31,372259,No,2014-05-21
23,32,39,47,49,22,395408,No,2014-05-17
7,33,39,52,55,33,318645,No,2014-05-14
4,31,41,47,55,1,330736,No,2014-05-10
17,29,31,48,49,34,284038,No,2014-05-07
5,15,16,46,49,26,330607,No,2014-05-03
2,9,11,19,50,32,282801,No,2014-04-30
3,7,22,30,33,20,337820,No,2014-04-26
19,25,29,36,48,12,505774,Yes,2014-04-23
5,6,29,35,51,21,485170,No,2014-04-19
34,39,42,44,59,8,446950,No,2014-04-16
14,26,45,54,55,20,402738,No,2014-04-12
9,14,44,48,49,29,356263,No,2014-04-09
11,21,26,33,34,29,382350,No,2014-04-05
8,13,19,22,53,24,340266,No,2014-04-02
2,3,12,27,38,17,379084,No,2014-03-29
28,33,41,44,59,21,305949,No,2014-03-26
13,28,31,55,58,15,404878,Yes,2014-03-22
2,19,23,34,43,14,390038,No,2014-03-19
2,5,34,51,58,9,401761,No,2014-03-15
14,15,28,37,54,10,350918,No,2014-03-12
10,14,24,32,41,30,355329,No,2014-03-08
3,7,9,26,54,19,346134,No,2014-03-05
3,8,25,30,47,13,447880,Yes,2014-03-01
11,12,17,38,42,2,328790,No,2014-02-26
2,3,13,14,54,4,372065,No,2014-02-22
1,17,35,49,54,34,2401689,Yes,2014-02-19
2,9,14,21,23,3,1205993,No,2014-02-15
36,44,49,52,57,1,871382,No,2014-02-12
24,25,34,37,54,29,808038,No,2014-02-08
8,17,32,57,59,24,651496,No,2014-02-05
5,12,15,27,38,7,726676,No,2014-02-01
11,23,28,32,47,20,504190,No,2014-01-29
8,12,18,55,57,2,504265,No,2014-01-25
1,2,7,9,55,29,441631,No,2014-01-22
13,14,19,31,38,25,473938,No,2014-01-18
7,8,9,24,29,25,405967,No,2014-01-15
10,15,33,48,54,34,345943,No,2014-01-11
10,28,39,47,58,22,322684,No,2014-01-08
19,20,37,41,58,14,356870,No,2014-01-04
15,24,40,48,52,23,331179,No,2014-01-01
8,35,44,51,56,18,339155,No,2013-12-28
23,28,38,39,56,32,328825,Yes,2013-12-25
25,36,40,45,51,8,388831,No,2013-12-21
7,24,37,39,40,1,410197,No,2013-12-18
14,25,32,33,41,34,419325,No,2013-12-14
1,10,13,18,19,27,501947,Yes,2013-12-11
13,20,32,45,48,17,485625,No,2013-12-07
6,9,11,31,44,25,396271,No,2013-12-04
5,26,44,45,57,29,360290,No,2013-11-30
18,25,50,55,57,17,374796,No,2013-11-27
5,12,43,52,55,10,384118,No,2013-11-23
4,18,23,32,45,7,373428,No,2013-11-20
10,29,37,44,59,10,536294,Yes,2013-11-16
5,31,50,55,56,9,461352,No,2013-11-13
3,9,37,49,56,32,408440,No,2013-11-09
1,5,10,15,49,22,396281,No,2013-11-06
13,23,24,27,40,17,440028,No,2013-11-02
2,36,40,49,54,10,363780,No,2013-10-30
4,6,34,49,56,29,402897,No,2013-10-26
3,23,31,34,47,13,864351,Yes,2013-10-23
9,33,54,56,57,5,729242,No,2013-10-19
3,26,28,34,42,28,584120,No,2013-10-16
8,10,26,57,58,4,590735,No,2013-10-12
3,9,19,33,38,18,538445,No,2013-10-09
11,12,17,39,40,5,517652,No,2013-10-05
4,6,25,42,51,17,432044,No,2013-10-02
14,47,52,53,54,5,457493,No,2013-09-28
2,7,17,49,53,23,415786,No,2013-09-25
12,17,45,54,58,13,467692,No,2013-09-21
7,10,22,32,35,19,2610722,Yes,2013-09-18
1,17,25,37,44,20,1389738,No,2013-09-14
11,19,33,42,52,33,1000443,No,2013-09-11
2,19,22,26,45,24,917871,No,2013-09-07
2,9,26,45,47,11,716637,No,2013-09-04
2,7,25,40,56,20,692761,No,2013-08-31
6,7,9,19,32,13,651701,No,2013-08-28
12,17,25,45,59,19,542016,No,2013-08-24
30,40,42,46,48,23,462510,No,2013-08-21
18,21,46,54,56,23,482017,No,2013-08-17
4,11,17,43,51,20,405844,No,2013-08-14
4,12,14,37,58,13,466051,No,2013-08-10
5,25,30,58,59,32,3661070,Yes,2013-08-07
21,24,36,42,45,15,1604490,No,2013-08-03
8,24,39,49,59,5,1164701,No,2013-07-31
9,23,40,53,58,6,870204,No,2013-07-27
9,29,40,44,54,7,718935,No,2013-07-24
14,25,27,38,58,6,643159,No,2013-07-20
1,22,34,38,42,17,549087,No,2013-07-17
2,8,22,35,37,6,500982,No,2013-07-13
30,31,45,55,59,27,408023,No,2013-07-10
2,13,35,36,52,11,439419,No,2013-07-06
3,6,29,40,51,4,393021,No,2013-07-03
8,28,30,53,56,16,402686,No,2013-06-29
1,18,33,39,46,33,353761,No,2013-06-26
13,19,23,33,57,28,590527,Yes,2013-06-22
7,46,47,52,57,17,528275,No,2013-06-19
28,36,40,48,55,1,463410,No,2013-06-15
16,22,23,42,55,32,401173,No,2013-06-12
2,11,22,26,32,19,505445,No,2013-06-08
4,26,33,36,55,32,375127,No,2013-06-05
22,28,33,53,59,14,441349,No,2013-06-01
9,14,17,49,57,2,362848,Yes,2013-05-29
2,6,19,21,27,25,512336,Yes,2013-05-25
9,31,35,41,57,26,415562,No,2013-05-22
10,13,14,22,52,11,6874433,Yes,2013-05-18
2,11,26,34,41,32,2420608,No,2013-05-15
6,13,19,23,43,16,1290248,No,2013-05-11
21,22,26,30,57,27,1057142,No,2013-05-08
7,12,26,36,40,17,895427,No,2013-05-04
22,26,31,54,55,18,722926,No,2013-05-01
3,23,48,54,55,5,712701,No,2013-04-27
9,19,31,56,59,2,568687,No,2013-04-24
6,8,30,39,48,20,532560,No,2013-04-20
13,18,36,48,58,28,442733,No,2013-04-17
10,12,31,56,57,33,499688,No,2013-04-13
1,36,40,52,53,20,463861,No,2013-04-10
4,7,8,29,39,24,406057,No,2013-04-06
1,6,8,12,35,3,355706,No,2013-04-03
11,23,26,46,55,27,395264,Yes,2013-03-30
7,37,43,48,52,16,306810,No,2013-03-27
17,29,31,52,53,31,2189362,Yes,2013-03-23
13,14,17,43,54,15,1212316,No,2013-03-20
3,7,21,44,53,16,1002091,No,2013-03-16
5,9,28,32,38,29,762641,No,2013-03-13
10,37,40,46,52,12,689889,No,2013-03-09
6,10,23,41,45,1,546343,No,2013-03-06
3,8,13,41,56,16,551417,No,2013-03-02
3,14,20,34,48,21,423782,No,2013-02-27
2,5,31,39,41,29,422213,No,2013-02-23
3,17,19,25,32,17,389130,No,2013-02-20
15,16,46,50,58,29,381692,No,2013-02-16
12,23,25,27,43,29,339473,No,2013-02-13
5,6,16,36,58,3,365961,No,2013-02-09
5,27,36,38,41,12,995639,Yes,2013-02-06
11,16,33,40,41,34,721355,No,2013-02-02
14,16,32,47,52,16,582569,No,2013-01-30
3,22,26,41,49,18,556682,No,2013-01-26
11,12,24,43,45,9,475089,No,2013-01-23
8,28,29,34,38,35,527592,No,2013-01-19
9,21,28,32,51,35,385627,No,2013-01-16
10,14,21,23,47,7,421254,No,2013-01-12
11,13,20,27,59,26,333602,No,2013-01-09
26,30,49,51,54,25,357057,No,2013-01-05
18,20,28,35,53,20,293773,No,2013-01-02
36,46,50,52,55,14,325361,No,2012-12-29
11,13,23,43,54,4,318749,Yes,2012-12-26
1,18,35,39,44,11,381005,No,2012-12-22
5,8,20,23,30,3,361739,Yes,2012-12-19
15,23,40,44,55,14,346486,No,2012-12-15
8,10,25,36,44,28,365937,Yes,2012-12-12
7,23,26,40,53,21,371595,No,2012-12-08
13,17,19,27,38,12,392927,Yes,2012-12-05
3,10,19,36,46,3,387664,No,2012-12-01
5,16,22,23,29,6,8092453,Yes,2012-11-28
22,32,37,44,50,34,1827496,No,2012-11-24
8,18,24,30,39,26,1167545,No,2012-11-21
3,15,27,58,59,20,919096,No,2012-11-17
8,10,30,44,58,13,756230,No,2012-11-14
32,42,50,54,55,32,622911,No,2012-11-10
32,34,45,52,58,20,529423,No,2012-11-07
4,7,9,30,54,25,547934,No,2012-11-03
1,27,31,45,48,5,428020,No,2012-10-31
22,32,34,36,56,33,490009,No,2012-10-27
3,18,21,23,50,4,382825,No,2012-10-24
4,21,28,31,44,10,399707,No,2012-10-20
1,7,10,23,42,35,354431,No,2012-10-17
2,5,25,26,49,18,360839,No,2012-10-13
18,26,29,35,43,28,288577,No,2012-10-10
15,26,34,36,59,35,346130,No,2012-10-06
17,23,36,55,59,10,328240,Yes,2012-10-03
14,18,28,29,57,8,360680,No,2012-09-29
13,26,39,41,42,10,840126,Yes,2012-09-26
2,16,18,40,42,33,676439,No,2012-09-22
1,5,8,39,50,23,586570,No,2012-09-19
3,20,26,43,48,1,505648,No,2012-09-15
24,33,36,48,56,6,442802,No,2012-09-12
6,20,34,44,48,29,458605,No,2012-09-08
4,19,26,42,51,29,360038,No,2012-09-05
8,11,21,44,49,22,398640,No,2012-09-01
25,28,49,54,56,28,317136,No,2012-08-29
1,6,7,20,49,23,388070,No,2012-08-25
22,29,31,47,55,19,323109,No,2012-08-22
14,26,41,55,59,1,307643,No,2012-08-18
6,27,46,51,56,21,2392434,Yes,2012-08-15
4,13,39,46,51,1,1159128,No,2012-08-11
3,7,11,15,28,12,1010789,No,2012-08-08
19,30,48,53,55,18,773815,No,2012-08-04
3,16,48,56,58,4,616985,No,2012-08-01
5,6,13,36,50,13,602352,No,2012-07-28
3,14,35,38,46,16,480522,No,2012-07-25
9,31,38,54,56,20,493735,No,2012-07-21
2,5,20,23,57,3,461255,No,2012-07-18
4,16,32,37,46,13,447776,No,2012-07-14
5,22,36,49,55,23,361518,No,2012-07-11
3,5,29,39,59,29,356526,No,2012-07-07
14,19,35,39,56,33,287905,No,2012-07-04
7,15,20,41,44,22,317245,No,2012-06-30
6,34,40,46,58,6,280925,No,2012-06-27
1,3,41,44,53,30,343646,Yes,2012-06-23
11,17,29,56,57,14,303418,No,2012-06-20
8,14,15,16,27,26,353936,No,2012-06-16
7,10,14,33,57,18,914851,Yes,2012-06-13
18,22,45,56,57,27,802297,No,2012-06-09
19,30,33,48,59,27,626451,No,2012-06-06
9,10,17,29,45,33,628663,No,2012-06-02
9,10,24,52,56,14,484945,No,2012-05-30
13,14,41,49,59,14,502491,No,2012-05-26
4,7,26,53,59,32,423727,No,2012-05-23
8,13,35,46,51,30,460460,No,2012-05-19
3,7,21,28,43,2,367673,No,2012-05-16
10,24,35,53,58,22,377140,No,2012-05-12
1,7,11,55,56,1,312688,No,2012-05-09
9,12,20,44,59,23,363553,No,2012-05-05
7,8,33,38,50,29,301685,No,2012-05-02
31,39,40,57,58,33,344440,No,2012-04-28
4,25,29,34,43,29,575690,Yes,2012-04-25
6,8,20,42,51,16,563126,No,2012-04-21
20,22,39,46,49,29,484170,No,2012-04-18
14,15,16,19,24,2,508773,No,2012-04-14
16,23,42,44,47,2,386144,No,2012-04-11
5,13,17,20,30,18,442112,No,2012-04-07
1,24,33,45,49,6,369419,No,2012-04-04
5,14,36,54,58,27,487690,No,2012-03-31
11,16,29,50,58,33,360852,No,2012-03-28
1,15,35,37,47,8,391183,No,2012-03-24
32,43,53,55,56,6,363447,Yes,2012-03-21
11,14,49,55,58,30,394904,No,2012-03-17
1,8,41,46,59,24,349993,No,2012-03-14
5,14,17,20,41,5,442253,No,2012-03-10
12,35,45,46,47,12,399884,Yes,2012-03-07
29,30,45,47,49,35,461551,No,2012-03-03
1,4,11,23,26,14,380380,No,2012-02-29
6,11,42,53,54,7,527245,Yes,2012-02-25
7,16,17,39,51,32,392366,No,2012-02-22
23,28,50,56,59,5,489614,No,2012-02-18
11,12,32,52,56,11,449499,No,2012-02-15
1,10,37,52,57,11,2427244,Yes,2012-02-11
17,28,38,39,51,33,1243810,No,2012-02-08
15,23,43,45,56,7,1071722,No,2012-02-04
8,13,17,34,59,35,775736,No,2012-02-01
5,33,41,54,59,13,688880,No,2012-01-28
4,19,28,29,47,5,567337,No,2012-01-25
12,24,43,44,45,7,569200,No,2012-01-21
6,29,34,44,50,28,416653,No,2012-01-18
10,30,36,38,41,1,555105,No,2012-01-14
5,19,29,45,47,25,524938,No,2012-01-11
3,21,24,38,39,24,551466,No,2012-01-07
21,35,46,47,50,2,428310,No,2012-01-04
5,23,25,28,40,34,547135,No,2011-12-31
16,21,27,41,45,14,441833,No,2011-12-28
14,16,30,51,52,19,1041610,Yes,2011-12-24
10,13,15,31,54,18,787815,No,2011-12-21
13,28,49,51,59,33,655813,No,2011-12-17
2,24,46,52,56,19,569945,No,2011-12-14
4,19,33,41,59,9,596901,No,2011-12-10
3,14,20,39,40,37,466021,No,2011-12-07
5,18,33,43,45,8,552598,No,2011-12-03
2,6,34,35,47,22,454184,No,2011-11-30
20,37,39,45,55,28,426965,No,2011-11-26
4,30,35,57,59,25,475304,No,2011-11-23
9,16,17,28,30,11,679677,Yes,2011-11-19
13,22,25,39,51,28,518879,No,2011-11-16
4,35,36,51,56,8,594182,No,2011-11-12
5,35,57,58,59,12,496333,No,2011-11-09
2,33,39,40,43,26,533348,No,2011-11-05
12,14,34,39,46,36,2022817,Yes,2011-11-02
11,16,40,51,56,38,1411045,No,2011-10-29
1,18,21,39,55,6,1189632,No,2011-10-26
3,8,23,30,58,13,1076140,No,2011-10-22
16,26,35,52,58,2,839271,No,2011-10-19
5,10,24,38,43,1,779309,No,2011-10-15
10,12,23,43,47,18,631270,No,2011-10-12
3,27,35,37,45,31,608006,No,2011-10-08
7,20,43,46,54,17,538404,No,2011-10-05
1,12,23,27,43,31,530487,No,2011-10-01
30,41,50,51,53,8,458715,No,2011-09-28
3,4,12,27,44,26,494377,No,2011-09-24
12,47,48,52,55,13,457799,No,2011-09-21
6,20,22,32,43,11,514293,No,2011-09-17
16,41,42,50,59,5,465312,Yes,2011-09-14
4,19,22,32,53,24,520031,No,2011-09-10
3,5,18,27,54,13,841289,Yes,2011-09-07
15,25,52,53,54,2,709050,No,2011-09-03
13,19,35,47,57,29,575465,No,2011-08-31
2,12,25,54,58,14,612522,No,2011-08-27
9,13,47,49,53,39,537142,No,2011-08-24
2,17,23,28,47,36,524193,No,2011-08-20
18,28,31,48,52,37,438419,No,2011-08-17
9,12,35,50,58,4,547501,No,2011-08-13
11,18,36,41,46,38,1638599,Yes,2011-08-10
25,30,54,57,59,6,1241526,No,2011-08-06
13,19,21,28,49,11,1107996,No,2011-08-03
20,40,41,47,55,19,933944,No,2011-07-30
38,40,41,51,59,33,772405,No,2011-07-27
1,7,27,38,48,30,659333,No,2011-07-23
1,4,38,40,42,17,559932,No,2011-07-20
24,28,48,50,54,25,566329,No,2011-07-16
8,18,19,32,54,8,489950,No,2011-07-13
1,9,11,23,31,6,522952,No,2011-07-09
11,15,24,50,55,8,411278,No,2011-07-06
1,11,18,29,51,32,449901,No,2011-07-02
24,30,45,57,59,26,520480,Yes,2011-06-29
18,36,39,41,57,12,570528,No,2011-06-25
12,15,19,46,59,12,489801,No,2011-06-22
12,21,22,38,41,18,522062,No,2011-06-18
19,20,38,41,43,29,417312,No,2011-06-15
16,18,27,36,50,8,486986,No,2011-06-11
14,37,44,45,53,29,440300,Yes,2011-06-08
17,19,39,41,58,21,539997,No,2011-06-04
8,18,38,46,56,31,1302126,Yes,2011-06-01
12,20,43,51,55,11,1133424,No,2011-05-28
4,23,31,42,50,23,946213,No,2011-05-25
2,8,40,49,50,36,813023,No,2011-05-21
7,12,13,42,49,16,666569,No,2011-05-18
8,17,18,40,44,16,637497,No,2011-05-14
9,17,32,43,45,31,532616,No,2011-05-11
2,11,27,47,55,15,560627,No,2011-05-07
3,15,27,29,41,24,482610,No,2011-05-04
6,13,15,32,41,3,501414,No,2011-04-30
4,24,40,44,55,5,460037,No,2011-04-27
3,11,47,48,58,19,666651,Yes,2011-04-23
9,24,34,36,43,27,565575,No,2011-04-20
21,33,44,45,55,7,602474,No,2011-04-16
4,23,39,49,50,39,477294,No,2011-04-13
5,14,32,53,56,11,579302,No,2011-04-09
10,18,41,55,56,15,1418072,Yes,2011-04-06
6,22,34,43,45,23,1228845,No,2011-04-02
19,20,42,56,58,37,888179,No,2011-03-30
4,10,11,19,33,27,992217,No,2011-03-26
5,15,26,28,32,9,774301,No,2011-03-23
3,11,20,27,46,8,647466,No,2011-03-19
28,39,40,48,53,9,523673,No,2011-03-16
1,4,12,41,47,3,559514,No,2011-03-12
12,20,28,40,48,8,471182,No,2011-03-09
2,23,31,42,48,21,513506,No,2011-03-05
7,31,50,51,58,6,451033,No,2011-03-02
4,13,17,21,45,10,1215252,Yes,2011-02-26
29,32,36,39,49,29,920088,No,2011-02-23
3,12,34,37,42,36,858218,No,2011-02-19
9,13,21,23,48,24,789358,No,2011-02-16
11,32,36,48,52,19,637404,No,2011-02-12
7,11,39,42,51,30,512898,No,2011-02-09
15,37,41,56,59,5,577668,No,2011-02-05
3,14,33,53,57,36,384431,No,2011-02-02
24,28,45,49,52,2,446816,No,2011-01-29
4,5,36,47,58,6,410921,No,2011-01-26
30,31,34,45,51,23,836047,Yes,2011-01-22
22,36,51,56,59,32,598944,No,2011-01-19
9,13,22,23,37,31,624912,No,2011-01-15
19,21,23,40,48,27,494217,No,2011-01-12
6,7,26,33,52,24,539939,No,2011-01-08
22,26,32,38,40,7,564137,No,2011-01-05
18,22,37,47,54,36,446487,No,2011-01-01
3,16,18,20,37,30,412280,No,2010-12-29
1,17,38,50,52,24,497170,Yes,2010-12-25
11,33,44,46,47,12,471396,No,2010-12-22
4,11,19,33,43,14,467403,No,2010-12-18
10,11,18,32,45,18,415228,No,2010-12-15
1,8,10,19,20,23,538540,Yes,2010-12-11
8,11,25,41,58,16,401785,No,2010-12-08
13,24,27,31,42,22,483471,No,2010-12-04
5,10,11,12,20,2,654427,Yes,2010-12-01
10,30,37,47,54,39,542939,No,2010-11-27
8,20,21,32,37,4,560839,No,2010-11-24
10,12,38,53,57,1,508767,No,2010-11-20
14,16,53,54,59,5,480818,No,2010-11-17
17,30,48,51,54,29,473532,No,2010-11-13
5,8,11,40,44,10,470923,No,2010-11-10
7,12,23,34,38,33,887141,Yes,2010-11-06
34,38,39,45,50,33,711729,No,2010-11-03
1,7,27,36,49,39,626033,No,2010-10-30
20,24,25,53,59,15,510580,No,2010-10-27
2,7,16,20,46,34,518429,No,2010-10-23
7,17,20,39,59,17,484922,No,2010-10-20
11,12,15,16,28,11,533147,No,2010-10-16
12,22,32,34,46,2,412035,No,2010-10-13
2,6,32,42,49,35,448208,No,2010-10-09
14,26,37,41,46,24,532688,Yes,2010-10-06
12,20,30,36,47,25,582056,No,2010-10-02
